Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIV
    EQUAL
    FIN
    GREATER
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    SMALLER
    STRING
    SUBSTR
    SUM
    WHILE

Grammar

Rule 0     S' -> sentencias
    POS             reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    POSX            reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    POSY            reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    ID              reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    $end            reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    CORCHETEDER     reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)


state 119

    (23) continue -> CONTINUEDOWN expresion PYC .

    DEF             reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    PUT             reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    USECOLOR        reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    DOWN            reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    UP              reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    BEGIN           reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    SPEED           reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    RUN             reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    REPEAT          reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    IF              reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    IFELSE          reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    UNTIL           reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    RESTA           reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    INT             reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    PARENTESISIZQ   reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    ADD             reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    CONTINUEUP      reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    CONTINUEDOWN    reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    CONTINUERIGHT   reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    CONTINUELEFT    reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    POS             reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    POSX            reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    POSY            reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    ID              reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    $end            reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)
    CORCHETEDER     reduce using rule 23 (continue -> CONTINUEDOWN expresion PYC .)


state 120

    (24) continue -> CONTINUERIGHT INT PYC .

    DEF             reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    PUT             reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    USECOLOR        reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    DOWN            reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    UP              reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    BEGIN           reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    SPEED           reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    RUN             reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    REPEAT          reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    IF              reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    IFELSE          reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    UNTIL           reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    RESTA           reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    INT             reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    PARENTESISIZQ   reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    ADD             reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    CONTINUEUP      reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    CONTINUEDOWN    reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    CONTINUERIGHT   reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    CONTINUELEFT    reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    POS             reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    POSX            reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    POSY            reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    ID              reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    $end            reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)
    CORCHETEDER     reduce using rule 24 (continue -> CONTINUERIGHT INT PYC .)


state 121

    (25) continue -> CONTINUERIGHT ID PYC .

    DEF             reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    PUT             reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    USECOLOR        reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    DOWN            reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    UP              reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    BEGIN           reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    SPEED           reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    RUN             reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    REPEAT          reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    IF              reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    IFELSE          reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    UNTIL           reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    RESTA           reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    INT             reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    PARENTESISIZQ   reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    ADD             reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    CONTINUEUP      reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    CONTINUEDOWN    reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    CONTINUERIGHT   reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    CONTINUELEFT    reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    POS             reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    POSX            reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    POSY            reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    ID              reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    $end            reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)
    CORCHETEDER     reduce using rule 25 (continue -> CONTINUERIGHT ID PYC .)


state 122

    (26) continue -> CONTINUERIGHT expresion PYC .

    DEF             reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    PUT             reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    USECOLOR        reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    DOWN            reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    UP              reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    BEGIN           reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    SPEED           reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    RUN             reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    REPEAT          reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    IF              reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    IFELSE          reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    UNTIL           reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    RESTA           reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    INT             reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    PARENTESISIZQ   reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    ADD             reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    CONTINUEUP      reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    CONTINUEDOWN    reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    CONTINUERIGHT   reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    CONTINUELEFT    reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    POS             reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    POSX            reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    POSY            reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    ID              reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    $end            reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)
    CORCHETEDER     reduce using rule 26 (continue -> CONTINUERIGHT expresion PYC .)


state 123

    (27) continue -> CONTINUELEFT INT PYC .

    DEF             reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    PUT             reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    USECOLOR        reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    DOWN            reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    UP              reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    BEGIN           reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    SPEED           reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    RUN             reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    REPEAT          reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    IF              reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    IFELSE          reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    UNTIL           reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    RESTA           reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    INT             reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    PARENTESISIZQ   reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    ADD             reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    CONTINUEUP      reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    CONTINUEDOWN    reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    CONTINUERIGHT   reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    CONTINUELEFT    reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    POS             reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    POSX            reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    POSY            reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    ID              reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    $end            reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)
    CORCHETEDER     reduce using rule 27 (continue -> CONTINUELEFT INT PYC .)


state 124

    (28) continue -> CONTINUELEFT ID PYC .

    DEF             reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    PUT             reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    USECOLOR        reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    DOWN            reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    UP              reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    BEGIN           reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    SPEED           reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    RUN             reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    REPEAT          reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    IF              reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    IFELSE          reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    UNTIL           reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    RESTA           reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    INT             reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    PARENTESISIZQ   reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    ADD             reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    CONTINUEUP      reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    CONTINUEDOWN    reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    CONTINUERIGHT   reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    CONTINUELEFT    reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    POS             reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    POSX            reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    POSY            reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    ID              reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    $end            reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)
    CORCHETEDER     reduce using rule 28 (continue -> CONTINUELEFT ID PYC .)


state 125

    (29) continue -> CONTINUELEFT expresion PYC .

    DEF             reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    PUT             reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    USECOLOR        reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    DOWN            reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    UP              reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    BEGIN           reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    SPEED           reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    RUN             reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    REPEAT          reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    IF              reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    IFELSE          reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    UNTIL           reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    RESTA           reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    INT             reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    PARENTESISIZQ   reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    ADD             reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    CONTINUEUP      reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    CONTINUEDOWN    reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    CONTINUERIGHT   reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
    CONTINUELEFT    reduce using rule 29 (continue -> CONTINUELEFT expresion PYC .)
