Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
  ! BEGIN           [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! USECOLOR        [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! DOWN            [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! UP              [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! ID              [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! FIN             [ reduce using rule 146 (ordenes -> ordenes pos .) ]


state 248

    (87) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER . CORCHETEIZQ ordenes CORCHETEDER PYC

    CORCHETEIZQ     shift and go to state 320


state 249

    (88) funcionreservada -> IFELSE PARENTESISIZQ condicion PARENTESISDER . CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC

    CORCHETEIZQ     shift and go to state 321


state 250

    (130) funcion -> PARA ID CORCHETEIZQ parametros . CORCHETEDER ordenes FIN
    (84) parametros -> parametros . COMA expresion
    (85) parametros -> parametros . COMA valor

    CORCHETEDER     shift and go to state 322
    COMA            shift and go to state 229


state 251

    (131) funcion -> PARA MAIN CORCHETEIZQ parametros . CORCHETEDER ordenes FIN
    (84) parametros -> parametros . COMA expresion
    (85) parametros -> parametros . COMA valor

    CORCHETEDER     shift and go to state 323
    COMA            shift and go to state 229


state 252

    (132) funcion -> PARA MAIN ordenesmain FIN .

    DEF             reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    RESTA           reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    INT             reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    PARENTESISIZQ   reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    ADD             reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    PUT             reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    CONTINUEUP      reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    CONTINUEDOWN    reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    CONTINUERIGHT   reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    CONTINUELEFT    reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    POS             reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    POSX            reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    POSY            reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    SUBSTR          reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    RANDOM          reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    POWER           reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    DIV             reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    SUM             reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    MULT            reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    EQUAL           reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    GREATER         reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    SMALLER         reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    AND             reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    OR              reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    COMENTARIO      reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    RUN             reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    IF              reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    IFELSE          reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    PARA            reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    UNTIL           reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    WHILE           reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    SPEED           reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    BEGIN           reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    USECOLOR        reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    DOWN            reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    UP              reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    ID              reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    $end            reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    CORCHETEDER     reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)
    FIN             reduce using rule 132 (funcion -> PARA MAIN ordenesmain FIN .)


state 253

    (161) ordenesmain -> ordenesmain sentencia .

    FIN             reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    DEF             reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    CONTINUEUP      reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    CONTINUEDOWN    reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    CONTINUERIGHT   reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    CONTINUELEFT    reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    EQUAL           reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    GREATER         reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    SMALLER         reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    AND             reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    OR              reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    SUBSTR          reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    RANDOM          reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    POWER           reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    DIV             reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    SUM             reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    MULT            reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    RUN             reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    IF              reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    IFELSE          reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    PARA            reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    UNTIL           reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    WHILE           reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    POS             reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    POSX            reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    POSY            reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    PUT             reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    SPEED           reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    DOWN            reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    UP              reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    BEGIN           reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    USECOLOR        reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    RESTA           reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    INT             reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    PARENTESISIZQ   reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    ADD             reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    COMENTARIO      reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)
    ID              reduce using rule 161 (ordenesmain -> ordenesmain sentencia .)


state 254

    (162) ordenesmain -> ordenesmain continue .
    (6) sentencia -> continue .

  ! reduce/reduce conflict for FIN resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for DEF resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for CONTINUEUP resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for CONTINUEDOWN resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for CONTINUERIGHT resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for CONTINUELEFT resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for EQUAL resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for GREATER resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for SMALLER resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for AND resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for OR resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for SUBSTR resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for RANDOM resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for POWER resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for DIV resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for SUM resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for MULT resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for RUN resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for IF resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for IFELSE resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for PARA resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for UNTIL resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for POS resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for POSX resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for POSY resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for PUT resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for SPEED resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for DOWN resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for UP resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for BEGIN resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for USECOLOR resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for RESTA resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for INT resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for ADD resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for ID resolved using rule 6 (sentencia -> continue .)
    FIN             reduce using rule 6 (sentencia -> continue .)
    DEF             reduce using rule 6 (sentencia -> continue .)
    CONTINUEUP      reduce using rule 6 (sentencia -> continue .)
    CONTINUEDOWN    reduce using rule 6 (sentencia -> continue .)
    CONTINUERIGHT   reduce using rule 6 (sentencia -> continue .)
    CONTINUELEFT    reduce using rule 6 (sentencia -> continue .)
    EQUAL           reduce using rule 6 (sentencia -> continue .)
    GREATER         reduce using rule 6 (sentencia -> continue .)
    SMALLER         reduce using rule 6 (sentencia -> continue .)
    AND             reduce using rule 6 (sentencia -> continue .)
    OR              reduce using rule 6 (sentencia -> continue .)
    SUBSTR          reduce using rule 6 (sentencia -> continue .)
    RANDOM          reduce using rule 6 (sentencia -> continue .)
    POWER           reduce using rule 6 (sentencia -> continue .)
    DIV             reduce using rule 6 (sentencia -> continue .)
    SUM             reduce using rule 6 (sentencia -> continue .)
    MULT            reduce using rule 6 (sentencia -> continue .)
    RUN             reduce using rule 6 (sentencia -> continue .)
    IF              reduce using rule 6 (sentencia -> continue .)
    IFELSE          reduce using rule 6 (sentencia -> continue .)
    PARA            reduce using rule 6 (sentencia -> continue .)
    UNTIL           reduce using rule 6 (sentencia -> continue .)
    WHILE           reduce using rule 6 (sentencia -> continue .)
    POS             reduce using rule 6 (sentencia -> continue .)
    POSX            reduce using rule 6 (sentencia -> continue .)
    POSY            reduce using rule 6 (sentencia -> continue .)
    PUT             reduce using rule 6 (sentencia -> continue .)
    SPEED           reduce using rule 6 (sentencia -> continue .)
    DOWN            reduce using rule 6 (sentencia -> continue .)
    UP              reduce using rule 6 (sentencia -> continue .)
    BEGIN           reduce using rule 6 (sentencia -> continue .)
    USECOLOR        reduce using rule 6 (sentencia -> continue .)
    RESTA           reduce using rule 6 (sentencia -> continue .)
    INT             reduce using rule 6 (sentencia -> continue .)
    PARENTESISIZQ   reduce using rule 6 (sentencia -> continue .)
    ADD             reduce using rule 6 (sentencia -> continue .)
    COMENTARIO      reduce using rule 6 (sentencia -> continue .)
    ID              reduce using rule 6 (sentencia -> continue .)

  ! FIN             [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! DEF             [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! CONTINUEUP      [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! CONTINUEDOWN    [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! CONTINUERIGHT   [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! CONTINUELEFT    [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! EQUAL           [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! GREATER         [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! SMALLER         [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! AND             [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! OR              [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! SUBSTR          [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! RANDOM          [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! POWER           [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! DIV             [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! SUM             [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! MULT            [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! RUN             [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! IF              [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! IFELSE          [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! PARA            [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! UNTIL           [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
  ! WHILE           [ reduce using rule 162 (ordenesmain -> ordenesmain continue .) ]
